Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    MINUS
    DOT
    COMMENT
    TRANSPOSE
    COLON
    FUNCTION
    ATOM

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 29 (statements -> statement NL .)
    COMMA           reduce using rule 29 (statements -> statement NL .)
    SENSE           reduce using rule 29 (statements -> statement NL .)


state 32

    (30) statements -> statement SEMICOLON .

    CVX_END         reduce using rule 30 (statements -> statement SEMICOLON .)
    VARIABLE        reduce using rule 30 (statements -> statement SEMICOLON .)
    VARIABLES       reduce using rule 30 (statements -> statement SEMICOLON .)
    DUAL            reduce using rule 30 (statements -> statement SEMICOLON .)
    INT             reduce using rule 30 (statements -> statement SEMICOLON .)
    FLOAT           reduce using rule 30 (statements -> statement SEMICOLON .)
    LPAREN          reduce using rule 30 (statements -> statement SEMICOLON .)
    ID              reduce using rule 30 (statements -> statement SEMICOLON .)
    NL              reduce using rule 30 (statements -> statement SEMICOLON .)
    SEMICOLON       reduce using rule 30 (statements -> statement SEMICOLON .)
    COMMA           reduce using rule 30 (statements -> statement SEMICOLON .)
    SENSE           reduce using rule 30 (statements -> statement SEMICOLON .)


state 33

    (68) mono -> LPAREN mono . RPAREN
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT
    (59) posy -> mono . PLUS mono
    (64) posy -> mono . TIMES posy

    RPAREN          shift and go to state 63
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43
    PLUS            shift and go to state 48


state 34

    (67) posy -> LPAREN posy . RPAREN
    (60) posy -> posy . PLUS posy
    (61) posy -> posy . PLUS mono
    (62) posy -> posy . TIMES posy
    (63) posy -> posy . TIMES mono
    (65) posy -> posy . DIVIDE mono
    (66) posy -> posy . POWER INT

    RPAREN          shift and go to state 64
    PLUS            shift and go to state 39
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 35
    POWER           shift and go to state 36


state 35

    (65) posy -> posy DIVIDE . mono
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 66
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 65

state 36

    (66) posy -> posy POWER . INT

    INT             shift and go to state 67


state 37

    (48) constraint -> posy LESSTHANEQUAL . mono
    (40) chained_constraint -> posy LESSTHANEQUAL . mono GREATERTHANEQUAL posy
    (43) chained_constraint -> posy LESSTHANEQUAL . mono LOGICALEQUAL mono
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 66
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 68

state 38

    (62) posy -> posy TIMES . posy
    (63) posy -> posy TIMES . mono
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 58
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 69
    posy                           shift and go to state 70

state 39

    (60) posy -> posy PLUS . posy
    (61) posy -> posy PLUS . mono
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 58
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 71
    posy                           shift and go to state 72

state 40

    (16) create -> VARIABLE var .

    NL              reduce using rule 16 (create -> VARIABLE var .)
    SEMICOLON       reduce using rule 16 (create -> VARIABLE var .)
    COMMA           reduce using rule 16 (create -> VARIABLE var .)


state 41

    (20) var -> ID LPAREN . dimlist RPAREN
    (22) var -> ID LPAREN . RPAREN
    (25) dimlist -> . INT
    (26) dimlist -> . ID

    RPAREN          shift and go to state 75
    INT             shift and go to state 73
    ID              shift and go to state 76

    dimlist                        shift and go to state 74

state 42

    (53) mono -> mono DIVIDE . mono
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 66
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 77

state 43

    (54) mono -> mono POWER . FLOAT
    (55) mono -> mono POWER . INT

    FLOAT           shift and go to state 79
    INT             shift and go to state 78


state 44

    (50) constraint -> mono LESSTHANEQUAL . mono
    (44) chained_constraint -> mono LESSTHANEQUAL . posy GREATERTHANEQUAL mono
    (45) chained_constraint -> mono LESSTHANEQUAL . mono GREATERTHANEQUAL mono
    (46) chained_constraint -> mono LESSTHANEQUAL . mono LESSTHANEQUAL mono
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 13
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 80
    posy                           shift and go to state 81

state 45

    (49) constraint -> mono GREATERTHANEQUAL . posy
    (51) constraint -> mono GREATERTHANEQUAL . mono
    (41) chained_constraint -> mono GREATERTHANEQUAL . posy LESSTHANEQUAL mono
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 58
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 82
    posy                           shift and go to state 83

state 46

    (52) mono -> mono TIMES . mono
    (64) posy -> mono TIMES . posy
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 13
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 84
    posy                           shift and go to state 85

state 47

    (47) constraint -> mono LOGICALEQUAL . mono
    (42) chained_constraint -> mono LOGICALEQUAL . mono GREATERTHANEQUAL posy
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 66
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 86

state 48

    (59) posy -> mono PLUS . mono
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 66
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 87

state 49

    (17) create -> VARIABLES varlist .
    (23) varlist -> varlist . var
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    NL              reduce using rule 17 (create -> VARIABLES varlist .)
    SEMICOLON       reduce using rule 17 (create -> VARIABLES varlist .)
    COMMA           reduce using rule 17 (create -> VARIABLES varlist .)
    ID              shift and go to state 16

    var                            shift and go to state 88

state 50

    (24) varlist -> var .

    ID              reduce using rule 24 (varlist -> var .)
    NL              reduce using rule 24 (varlist -> var .)
    SEMICOLON       reduce using rule 24 (varlist -> var .)
    COMMA           reduce using rule 24 (varlist -> var .)


state 51

    (32) statements -> statements statement NL .

    CVX_END         reduce using rule 32 (statements -> statements statement NL .)
    VARIABLE        reduce using rule 32 (statements -> statements statement NL .)
    VARIABLES       reduce using rule 32 (statements -> statements statement NL .)
    DUAL            reduce using rule 32 (statements -> statements statement NL .)
    INT             reduce using rule 32 (statements -> statements statement NL .)
    FLOAT           reduce using rule 32 (statements -> statements statement NL .)
    LPAREN          reduce using rule 32 (statements -> statements statement NL .)
    ID              reduce using rule 32 (statements -> statements statement NL .)
    NL              reduce using rule 32 (statements -> statements statement NL .)
    SEMICOLON       reduce using rule 32 (statements -> statements statement NL .)
    COMMA           reduce using rule 32 (statements -> statements statement NL .)
    SENSE           reduce using rule 32 (statements -> statements statement NL .)


state 52

    (34) statements -> statements statement COMMA .

    CVX_END         reduce using rule 34 (statements -> statements statement COMMA .)
    VARIABLE        reduce using rule 34 (statements -> statements statement COMMA .)
    VARIABLES       reduce using rule 34 (statements -> statements statement COMMA .)
    DUAL            reduce using rule 34 (statements -> statements statement COMMA .)
    INT             reduce using rule 34 (statements -> statements statement COMMA .)
    FLOAT           reduce using rule 34 (statements -> statements statement COMMA .)
    LPAREN          reduce using rule 34 (statements -> statements statement COMMA .)
    ID              reduce using rule 34 (statements -> statements statement COMMA .)
    NL              reduce using rule 34 (statements -> statements statement COMMA .)
    SEMICOLON       reduce using rule 34 (statements -> statements statement COMMA .)
    COMMA           reduce using rule 34 (statements -> statements statement COMMA .)
    SENSE           reduce using rule 34 (statements -> statements statement COMMA .)


state 53

    (33) statements -> statements statement SEMICOLON .
    (35) statements -> statements statement SEMICOLON . NL

  ! shift/reduce conflict for NL resolved as shift
    CVX_END         reduce using rule 33 (statements -> statements statement SEMICOLON .)
    VARIABLE        reduce using rule 33 (statements -> statements statement SEMICOLON .)
    VARIABLES       reduce using rule 33 (statements -> statements statement SEMICOLON .)
    DUAL            reduce using rule 33 (statements -> statements statement SEMICOLON .)
    INT             reduce using rule 33 (statements -> statements statement SEMICOLON .)
    FLOAT           reduce using rule 33 (statements -> statements statement SEMICOLON .)
    LPAREN          reduce using rule 33 (statements -> statements statement SEMICOLON .)
    ID              reduce using rule 33 (statements -> statements statement SEMICOLON .)
    SEMICOLON       reduce using rule 33 (statements -> statements statement SEMICOLON .)
    COMMA           reduce using rule 33 (statements -> statements statement SEMICOLON .)
    SENSE           reduce using rule 33 (statements -> statements statement SEMICOLON .)
    NL              shift and go to state 89

  ! NL              [ reduce using rule 33 (statements -> statements statement SEMICOLON .) ]


state 54

    (1) program -> cvxbegin statements objective statements . cvxend
    (32) statements -> statements . statement NL
    (33) statements -> statements . statement SEMICOLON
    (34) statements -> statements . statement COMMA
    (35) statements -> statements . statement SEMICOLON NL
    (12) cvxend -> . CVX_END
    (13) cvxend -> . CVX_END NL
    (14) cvxend -> . CVX_END SEMICOLON
    (15) cvxend -> . CVX_END COMMA
    (36) statement -> . constraint
    (37) statement -> . create
    (38) statement -> . chained_constraint
    (39) statement -> . empty
    (47) constraint -> . mono LOGICALEQUAL mono
    (48) constraint -> . posy LESSTHANEQUAL mono
    (49) constraint -> . mono GREATERTHANEQUAL posy
    (50) constraint -> . mono LESSTHANEQUAL mono
    (51) constraint -> . mono GREATERTHANEQUAL mono
    (16) create -> . VARIABLE var
    (17) create -> . VARIABLES varlist
    (18) create -> . DUAL VARIABLE ID
    (19) create -> . DUAL VARIABLES idlist
    (40) chained_constraint -> . posy LESSTHANEQUAL mono GREATERTHANEQUAL posy
    (41) chained_constraint -> . mono GREATERTHANEQUAL posy LESSTHANEQUAL mono
    (42) chained_constraint -> . mono LOGICALEQUAL mono GREATERTHANEQUAL posy
    (43) chained_constraint -> . posy LESSTHANEQUAL mono LOGICALEQUAL mono
    (44) chained_constraint -> . mono LESSTHANEQUAL posy GREATERTHANEQUAL mono
    (45) chained_constraint -> . mono LESSTHANEQUAL mono GREATERTHANEQUAL mono
    (46) chained_constraint -> . mono LESSTHANEQUAL mono LESSTHANEQUAL mono
    (4) empty -> .
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    CVX_END         shift and go to state 56
    VARIABLE        shift and go to state 15
    VARIABLES       shift and go to state 21
    DUAL            shift and go to state 7
    NL              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 13
    ID              shift and go to state 16

    constraint                     shift and go to state 17
    mono                           shift and go to state 19
    create                         shift and go to state 8
    var                            shift and go to state 10
    cvxend                         shift and go to state 90
    statement                      shift and go to state 25
    posy                           shift and go to state 14
    chained_constraint             shift and go to state 12
    empty                          shift and go to state 11

state 55

    (2) program -> cvxbegin statements objective cvxend .

    $end            reduce using rule 2 (program -> cvxbegin statements objective cvxend .)


state 56

    (12) cvxend -> CVX_END .
    (13) cvxend -> CVX_END . NL
    (14) cvxend -> CVX_END . SEMICOLON
    (15) cvxend -> CVX_END . COMMA

    $end            reduce using rule 12 (cvxend -> CVX_END .)
    NL              shift and go to state 92
    SEMICOLON       shift and go to state 93
    COMMA           shift and go to state 91


state 57

    (7) objective -> SENSE mono . NL
    (8) objective -> SENSE mono . NL SUBJECT TO NL
    (59) posy -> mono . PLUS mono
    (64) posy -> mono . TIMES posy
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              shift and go to state 94
    PLUS            shift and go to state 48
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43


state 58

    (67) posy -> LPAREN . posy RPAREN
    (68) mono -> LPAREN . mono RPAREN
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 58
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 96
    posy                           shift and go to state 34

state 59

    (5) objective -> SENSE posy . NL
    (6) objective -> SENSE posy . NL SUBJECT TO NL
    (60) posy -> posy . PLUS posy
    (61) posy -> posy . PLUS mono
    (62) posy -> posy . TIMES posy
    (63) posy -> posy . TIMES mono
    (65) posy -> posy . DIVIDE mono
    (66) posy -> posy . POWER INT

    NL              shift and go to state 97
    PLUS            shift and go to state 39
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 35
    POWER           shift and go to state 36


state 60

    (18) create -> DUAL VARIABLE ID .

    NL              reduce using rule 18 (create -> DUAL VARIABLE ID .)
    SEMICOLON       reduce using rule 18 (create -> DUAL VARIABLE ID .)
    COMMA           reduce using rule 18 (create -> DUAL VARIABLE ID .)


state 61

    (19) create -> DUAL VARIABLES idlist .
    (27) idlist -> idlist . ID

    NL              reduce using rule 19 (create -> DUAL VARIABLES idlist .)
    SEMICOLON       reduce using rule 19 (create -> DUAL VARIABLES idlist .)
    COMMA           reduce using rule 19 (create -> DUAL VARIABLES idlist .)
    ID              shift and go to state 98


state 62

    (28) idlist -> ID .

    ID              reduce using rule 28 (idlist -> ID .)
    NL              reduce using rule 28 (idlist -> ID .)
    SEMICOLON       reduce using rule 28 (idlist -> ID .)
    COMMA           reduce using rule 28 (idlist -> ID .)


state 63

    (68) mono -> LPAREN mono RPAREN .

    RPAREN          reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    TIMES           reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    DIVIDE          reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    POWER           reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    NL              reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    SEMICOLON       reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    COMMA           reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    LOGICALEQUAL    reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    GREATERTHANEQUAL reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    LESSTHANEQUAL   reduce using rule 68 (mono -> LPAREN mono RPAREN .)
    PLUS            reduce using rule 68 (mono -> LPAREN mono RPAREN .)


state 64

    (67) posy -> LPAREN posy RPAREN .

    NL              reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    PLUS            reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    TIMES           reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    DIVIDE          reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    POWER           reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    LESSTHANEQUAL   reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    SEMICOLON       reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    COMMA           reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    RPAREN          reduce using rule 67 (posy -> LPAREN posy RPAREN .)
    GREATERTHANEQUAL reduce using rule 67 (posy -> LPAREN posy RPAREN .)


state 65

    (65) posy -> posy DIVIDE mono .
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              reduce using rule 65 (posy -> posy DIVIDE mono .)
    PLUS            reduce using rule 65 (posy -> posy DIVIDE mono .)
    TIMES           reduce using rule 65 (posy -> posy DIVIDE mono .)
    DIVIDE          reduce using rule 65 (posy -> posy DIVIDE mono .)
    LESSTHANEQUAL   reduce using rule 65 (posy -> posy DIVIDE mono .)
    SEMICOLON       reduce using rule 65 (posy -> posy DIVIDE mono .)
    COMMA           reduce using rule 65 (posy -> posy DIVIDE mono .)
    RPAREN          reduce using rule 65 (posy -> posy DIVIDE mono .)
    GREATERTHANEQUAL reduce using rule 65 (posy -> posy DIVIDE mono .)
    POWER           shift and go to state 43

  ! POWER           [ reduce using rule 65 (posy -> posy DIVIDE mono .) ]
  ! TIMES           [ shift and go to state 99 ]
  ! DIVIDE          [ shift and go to state 42 ]


state 66

    (68) mono -> LPAREN . mono RPAREN
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 66
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 100

state 67

    (66) posy -> posy POWER INT .

    NL              reduce using rule 66 (posy -> posy POWER INT .)
    PLUS            reduce using rule 66 (posy -> posy POWER INT .)
    TIMES           reduce using rule 66 (posy -> posy POWER INT .)
    DIVIDE          reduce using rule 66 (posy -> posy POWER INT .)
    POWER           reduce using rule 66 (posy -> posy POWER INT .)
    LESSTHANEQUAL   reduce using rule 66 (posy -> posy POWER INT .)
    SEMICOLON       reduce using rule 66 (posy -> posy POWER INT .)
    COMMA           reduce using rule 66 (posy -> posy POWER INT .)
    RPAREN          reduce using rule 66 (posy -> posy POWER INT .)
    GREATERTHANEQUAL reduce using rule 66 (posy -> posy POWER INT .)


state 68

    (48) constraint -> posy LESSTHANEQUAL mono .
    (40) chained_constraint -> posy LESSTHANEQUAL mono . GREATERTHANEQUAL posy
    (43) chained_constraint -> posy LESSTHANEQUAL mono . LOGICALEQUAL mono
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              reduce using rule 48 (constraint -> posy LESSTHANEQUAL mono .)
    SEMICOLON       reduce using rule 48 (constraint -> posy LESSTHANEQUAL mono .)
    COMMA           reduce using rule 48 (constraint -> posy LESSTHANEQUAL mono .)
    GREATERTHANEQUAL shift and go to state 101
    LOGICALEQUAL    shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43


state 69

    (63) posy -> posy TIMES mono .
    (59) posy -> mono . PLUS mono
    (64) posy -> mono . TIMES posy
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT

    NL              reduce using rule 63 (posy -> posy TIMES mono .)
    PLUS            reduce using rule 63 (posy -> posy TIMES mono .)
    TIMES           reduce using rule 63 (posy -> posy TIMES mono .)
    DIVIDE          reduce using rule 63 (posy -> posy TIMES mono .)
    LESSTHANEQUAL   reduce using rule 63 (posy -> posy TIMES mono .)
    SEMICOLON       reduce using rule 63 (posy -> posy TIMES mono .)
    COMMA           reduce using rule 63 (posy -> posy TIMES mono .)
    RPAREN          reduce using rule 63 (posy -> posy TIMES mono .)
    GREATERTHANEQUAL reduce using rule 63 (posy -> posy TIMES mono .)
    POWER           shift and go to state 43

  ! POWER           [ reduce using rule 63 (posy -> posy TIMES mono .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 42 ]


state 70

    (62) posy -> posy TIMES posy .
    (60) posy -> posy . PLUS posy
    (61) posy -> posy . PLUS mono
    (62) posy -> posy . TIMES posy
    (63) posy -> posy . TIMES mono
    (65) posy -> posy . DIVIDE mono
    (66) posy -> posy . POWER INT

    NL              reduce using rule 62 (posy -> posy TIMES posy .)
    PLUS            reduce using rule 62 (posy -> posy TIMES posy .)
    TIMES           reduce using rule 62 (posy -> posy TIMES posy .)
    DIVIDE          reduce using rule 62 (posy -> posy TIMES posy .)
    LESSTHANEQUAL   reduce using rule 62 (posy -> posy TIMES posy .)
    SEMICOLON       reduce using rule 62 (posy -> posy TIMES posy .)
    COMMA           reduce using rule 62 (posy -> posy TIMES posy .)
    RPAREN          reduce using rule 62 (posy -> posy TIMES posy .)
    GREATERTHANEQUAL reduce using rule 62 (posy -> posy TIMES posy .)
    POWER           shift and go to state 36

  ! POWER           [ reduce using rule 62 (posy -> posy TIMES posy .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 35 ]


state 71

    (61) posy -> posy PLUS mono .
    (59) posy -> mono . PLUS mono
